,week_of_outbreak,state_ut,district,Disease,Cases,Deaths,day,mon,year,Latitude,Longitude,preci,LAI,Temp,week_no,week_start
3529,38th week,Odisha,Ganjam,Acute Diarrhoeal Disease,30.0,0.0,15,9,2016,19.4129711,85.04710406,0.5065819908,10.0,295.2,38,2016-09-19
3530,38th week,Odisha,Khurda,Acute Diarrhoeal Disease,32.0,0.0,19,9,2016,20.1540594,85.7086509,1.011033747,15.0,298.705,38,2016-09-19
3531,38th week,Rajasthan,Pratapgarh,Malaria,9.0,0.0,20,9,2016,24.0333495,74.7801315,0.02465310712,5.0,305.528,38,2016-09-19
3532,38th week,Telangana,Medak,Cholera,44.0,0.0,19,9,2016,17.9375095,78.21174499,1.401271745,9.0,299.14,38,2016-09-19
3533,38th week,West Bengal,South 24 Parganas,Dengue,127.0,0.0,17,9,2016,22.5760669,88.42006758,0.7554481302,19.0,301.004,38,2016-09-19
3534,38th week,Chhattisgarh,Bemetara,Acute Diarrhoeal Disease,129.0,0.0,11,9,2016,21.6783969,81.43047623,0.2311609925,12.0,301.7,38,2016-09-19
3535,38th week,Chhattisgarh,Korba,Acute Diarrhoeal Disease,56.0,0.0,7,9,2016,22.3547468,82.7110855,0.7082834696,7.0,299.02,38,2016-09-19
3536,38th week,Kerala,Ernakulam,Dengue,16.0,0.0,1,9,2016,9.98408,76.2741457,0.8247312321,11.0,299.28000000000003,38,2016-09-19
3537,38th week,Maharashtra,Jalgaon,Dengue,60.0,1.0,10,9,2016,20.84288265,75.52612464,0.08151527761,14.0,301.152,38,2016-09-19
3538,38th week,Telangana,Khammam,Dengue,16.0,0.0,1,9,2016,17.5,80.333333,0.7828204463,9.0,302.18,38,2016-09-19
3539,38th week,Telangana,Medak,Acute Diarrhoeal Disease,10.0,0.0,9,8,2016,17.9375095,78.21174499,0.3950823454,10.0,297.1866666,38,2016-09-19
3540,38th week,Uttar Pradesh,Saharanpur,Dengue,14.0,0.0,3,9,2016,29.9880774,77.50812995,0.9422240641,23.0,303.39,38,2016-09-19
3541,38th week,Uttar Pradesh,Saharanpur,Dengue,44.0,0.0,9,9,2016,29.9880774,77.50812995,0.03905808568,19.0,300.46,38,2016-09-19
3542,38th week,Telangana,Medak,Cholera,250.0,1.0,27,7,2016,17.9375095,78.21174499,0.4383765199,5.0,307.62,38,2016-09-19
3543,39th week,Bihar,Jehanabad,Acute Diarrhoeal Disease,35.0,1.0,22,9,2016,25.15247135,85.00687849,0.5717282178,14.0,300.7333334,39,2016-09-26
3544,39th week,Bihar,Rohtas,Acute Diarrhoeal Disease,107.0,0.0,24,9,2016,24.6723487,83.92090397,0.8125744232,15.0,302.072,39,2016-09-26
3545,39th week,Chhattisgarh,Bastar,Acute Diarrhoeal Disease,8.0,2.0,24,9,2016,19.11912825,81.82918649,0.6268291657,8.0,300.88,39,2016-09-26
3546,39th week,Karnataka,Koppal,Cholera,21.0,0.0,26,9,2016,15.3484144,76.1547421,0.8230239189,4.0,295.2,39,2016-09-26
3547,39th week,Karnataka,Tumkur,Chikungunya,14.0,0.0,23,9,2016,13.3400771,77.1006208,0.1411812851,3.0,305.63,39,2016-09-26
3548,39th week,Odisha,Jajpur,Acute Gastroenteritis,15.0,0.0,24,9,2016,20.8522696,86.3385714,0.564133014,13.0,300.596,39,2016-09-26
3549,39th week,Odisha,Khurda,Acute Diarrhoeal Disease,15.0,0.0,23,9,2016,20.1540594,85.7086509,0.576476844,10.0,300.288,39,2016-09-26
3550,39th week,Rajasthan,Dausa,Acute Gastroenteritis,39.0,0.0,25,9,2016,26.80486585,76.4437457,0.02681781732,10.0,306.81333340000003,39,2016-09-26
3551,39th week,Telangana,Mahabubnagar,Acute Diarrhoeal Disease,30.0,0.0,25,9,2016,16.69656855,77.95911462,1.477629048,4.0,295.2,39,2016-09-26
3552,39th week,Telangana,Medak,Acute Diarrhoeal Disease,30.0,1.0,26,9,2016,17.9375095,78.21174499,1.764137032,6.0,295.2,39,2016-09-26
3553,39th week,Telangana,Medak,Acute Diarrhoeal Disease,12.0,0.0,1,10,2016,17.9375095,78.21174499,0.4771224692,13.0,300.54,39,2016-09-26
3554,39th week,Uttar Pradesh,Budaun,Malaria,15.0,1.0,23,9,2016,28.06831165,79.04607312,0.1531723574,12.0,306.64,39,2016-09-26
3555,39th week,Assam,Sonitpur,Dengue,113.0,0.0,1,6,2016,26.76777075,92.70140886,0.7493774582,5.0,299.99,39,2016-09-26
3556,39th week,Bihar,Jamui,Acute Diarrhoeal Disease,24.0,0.0,13,9,2016,24.96785205,86.17351147,0.8448277886,5.0,301.06,39,2016-09-26
3557,39th week,Bihar,Nalanda,Dengue,29.0,0.0,27,8,2016,25.1364914,85.44365465,0.2737181449,5.0,303.48,39,2016-09-26
3558,39th week,Bihar,Nalanda,Dengue And Chikungunya,168.0,0.0,27,8,2016,25.1364914,85.44365465,0.2737181449,5.0,303.48,39,2016-09-26
3559,39th week,Bihar,Rohtas,Acute Diarrhoeal Disease,16.0,0.0,28,8,2016,24.6723487,83.92090397,0.5538232855,5.0,301.3066666,39,2016-09-26
3560,39th week,Chhattisgarh,Bemetara,Acute Diarrhoeal Disease,45.0,0.0,18,9,2016,21.6783969,81.43047623,0.7694012882,17.0,300.5866666,39,2016-09-26
3561,39th week,Chhattisgarh,Dhamtari,Acute Diarrhoeal Disease,83.0,0.0,20,9,2016,20.7084545,81.5481305,0.9779547797,5.0,298.90000000000003,39,2016-09-26
3562,39th week,Chhattisgarh,Gariyaband,Acute Diarrhoeal Disease,16.0,0.0,12,8,2016,20.52684285,82.187831,0.6697603062,5.0,299.86,39,2016-09-26
3563,39th week,Chhattisgarh,Gariyaband,Acute Diarrhoeal Disease,21.0,1.0,19,9,2016,20.52684285,82.187831,0.6507103873,14.0,299.25,39,2016-09-26
3564,39th week,Maharashtra,Osmanabad (Maharashtra),Dengue,18.0,0.0,19,3,2016,18.16984395,76.11796321,0.0007361318031,2.0,322.028,39,2016-09-26
3565,39th week,Madhya Pradesh,Rewa,Malaria,77.0,0.0,31,7,2016,24.756718,81.65493469,0.6818955623,5.0,307.32,39,2016-09-26
3566,39th week,Madhya Pradesh,Rewa,Acute Diarrhoeal Disease,12.0,0.0,26,8,2016,24.756718,81.65493469,0.3974956434,11.0,301.9733334,39,2016-09-26
3567,39th week,Manipur,Imphal West,Dengue,4.0,0.0,16,9,2016,24.757326,93.85847858,0.4352542168,33.0,299.49333340000004,39,2016-09-26
3568,39th week,Rajasthan,Nagaur (Rajasthan),Dengue,9.0,0.0,19,9,2016,27.0607859,74.17667538,5.28e-05,10.0,310.9566666,39,2016-09-26
3569,39th week,Tamil Nadu,Ramanathapuram ��������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������� Paramakudi,Dengue,99.0,0.0,15,9,2016,9.4684575,78.7462095,0.05448286421,5.0,312.96,39,2016-09-26
3570,39th week,Uttar Pradesh,Budaun,Chikungunya,11.0,0.0,15,9,2016,28.06831165,79.04607312,0.05554498863,15.0,304.01,39,2016-09-26
3571,39th week,Uttar Pradesh,Chandauli,Acute Diarrhoeal Disease,8.0,1.0,12,9,2016,25.1265777,83.24965577,1.885198685,5.0,299.94,39,2016-09-26
3572,39th week,Uttar Pradesh,Chandauli,Acute Diarrhoeal Disease,35.0,1.0,14,9,2016,25.1265777,83.24965577,1.069504334,15.0,300.52,39,2016-09-26
3573,39th week,Uttar Pradesh,Chandauli,Acute Diarrhoeal Disease,13.0,0.0,14,9,2016,25.1265777,83.24965577,1.069504334,15.0,300.52,39,2016-09-26
3574,39th week,West Bengal,North 24 Parganas,Dengue,281.0,1.0,10,8,2016,22.642931,88.8930579,0.8922636225,8.0,300.42,39,2016-09-26
3575,39th week,Haryana,Fatehabad,Acute Diarrhoeal Disease,294.0,2.0,3,10,2016,29.51238035,75.42917898,0.01608966947,14.0,306.7266666,39,2016-09-26
3576,40th week,Bihar,Jamui,Acute Diarrhoeal Disease,32.0,0.0,29,9,2016,24.96785205,86.17351147,0.8663004688,5.0,301.48,40,2016-10-03
3577,40th week,Bihar,Rohtas,Acute Diarrhoeal Disease,50.0,0.0,3,10,2016,24.6723487,83.92090397,0.8536487066,27.0,301.55333340000004,40,2016-10-03
3578,40th week,Bihar,Samastipur,Acute Diarrhoeal Disease,9.0,1.0,3,10,2016,25.7744929,85.86626813,0.4563869155,16.0,301.555,40,2016-10-03
3579,40th week,Chhattisgarh,Raipur,Acute Gastroenteritis,192.0,0.0,29,9,2016,21.2380912,81.6336993,1.036938619,5.0,298.4266666,40,2016-10-03
3580,40th week,Gujarat,Mahesana,Acute Diarrhoeal Disease,38.0,0.0,7,10,2016,23.6015557,72.3867981,1.01484334,5.0,302.34000000000003,40,2016-10-03
3581,40th week,Himachal Pradesh,Mandi,Acute Diarrhoeal Disease,39.0,0.0,2,10,2016,31.6723392,76.95331691,0.1099529082,28.0,295.1666666,40,2016-10-03
3582,40th week,Karnataka,Bidar,Acute Diarrhoeal Disease,31.0,0.0,12,10,2016,18.083333,77.333333,0.1962460209,14.0,304.38,40,2016-10-03
3583,40th week,Karnataka,Gadag,Acute Diarrhoeal Disease,21.0,0.0,2,10,2016,15.4206667,75.6225644,0.1970885558,7.0,308.4533334,40,2016-10-03
3584,40th week,Madhya Pradesh,Guna,Acute Diarrhoeal Disease,11.0,0.0,3,10,2016,24.5,77.5,0.2165112361,11.0,305.645,40,2016-10-03
3585,40th week,Madhya Pradesh,Rewa,Acute Diarrhoeal Disease,18.0,0.0,6,10,2016,24.756718,81.65493469,0.3002715701,5.0,302.212,40,2016-10-03
3586,40th week,Maharashtra,Kolhapur,Acute Diarrhoeal Disease,49.0,0.0,8,10,2016,16.7028412,74.2405329,0.191976073,11.0,304.468,40,2016-10-03
3587,40th week,Maharashtra,Osmanabad,Acute Diarrhoeal Disease,31.0,0.0,1,10,2016,18.16984395,76.11796321,0.3776196185,12.0,302.81,40,2016-10-03
3588,40th week,Odisha,Jajpur,Acute Diarrhoeal Disease,10.0,0.0,3,10,2016,20.8522696,86.3385714,0.9730709427,25.0,299.4266666,40,2016-10-03
3589,40th week,Odisha,Kalahandi,Acute Diarrhoeal Disease,20.0,3.0,2,10,2016,19.75,83.0,0.8737518804,20.0,299.65000000000003,40,2016-10-03
3590,40th week,Odisha,Khurda,Acute Diarrhoeal Disease,63.0,0.0,2,10,2016,20.1540594,85.7086509,1.112520106,20.0,300.39,40,2016-10-03
3591,40th week,Rajasthan,Hanumangarh,Dengue,130.0,0.0,5,10,2016,29.5760254,74.3342203,0.03387866188,13.0,306.825,40,2016-10-03
3592,40th week,Telangana,Khammam,Dengue,13.0,0.0,5,10,2016,17.5,80.333333,0.4226663794,16.0,302.34000000000003,40,2016-10-03
3593,40th week,Telangana,Medak,Acute Diarrhoeal Disease,35.0,0.0,4,10,2016,17.9375095,78.21174499,0.4295015829,13.0,300.12,40,2016-10-03
3594,40th week,Uttar Pradesh,Mirzapur,Acute Diarrhoeal Disease,42.0,0.0,5,10,2016,25.1010477,82.62574936,0.4621291226,22.0,301.94,40,2016-10-03
3595,40th week,Uttar Pradesh,Mirzapur,Acute Diarrhoeal Disease,14.0,0.0,4,10,2016,25.1010477,82.62574936,0.8019274718,22.0,302.235,40,2016-10-03
3596,40th week,Assam,Kamrup,Chikungunya,33.0,0.0,20,8,2016,26.12755515,91.29987148,0.4937968531,5.0,301.4533334,40,2016-10-03
3597,40th week,Bihar,Samastipur,Dengue,9.0,0.0,12,9,2016,25.7744929,85.86626813,1.347992824,5.0,300.14,40,2016-10-03
3598,40th week,Chhattisgarh,Janjgir,Acute Diarrhoeal Disease,26.0,0.0,26,9,2016,22.0090841,82.578896,0.5138602712,13.0,300.93333340000004,40,2016-10-03
3599,40th week,Chhattisgarh,Janjgir,Malaria,12.0,0.0,22,9,2016,22.0090841,82.578896,0.4893468785,13.0,299.744,40,2016-10-03
3600,40th week,Chhattisgarh,Raigarh,Acute Gastroenteritis,72.0,0.0,10,9,2016,22.5,83.5,0.496173473,7.0,295.2,40,2016-10-03
3601,40th week,Karnataka,Haveri,Acute Diarrhoeal Disease,65.0,0.0,5,10,2016,14.7874825,75.3996731,0.1668701217,26.0,298.96,40,2016-10-03
3602,40th week,Madhya Pradesh,Singrauli,Acute Diarrhoeal Disease,14.0,2.0,22,9,2016,24.1974432,82.6661453,0.6952896057,15.0,302.068,40,2016-10-03
3603,40th week,Maharashtra,Aurangabad,Dengue,39.0,0.0,15,9,2016,19.877263,75.3390241,0.06488762857,4.0,305.72,40,2016-10-03
3604,40th week,Maharashtra,Nashik,Cholera,79.0,0.0,24,9,2016,20.0112475,73.7902364,1.132765083,17.0,301.38,40,2016-10-03
3605,40th week,Maharashtra,Pune,Dengue,31.0,1.0,19,7,2016,18.521428,73.8544541,0.3972179572,5.0,302.15000000000003,40,2016-10-03
3606,40th week,Maharashtra,Satara,Dengue,22.0,0.0,7,9,2016,17.63612885,74.29827808,0.05181965443,10.0,303.6,40,2016-10-03
3607,40th week,Puducherry,Puducherry,Dengue,6.0,1.0,12,9,2016,11.9340568,79.8306447,0.01320987611,5.0,308.71500000000003,40,2016-10-03
3608,40th week,Puducherry,Puducherry,Dengue,3.0,1.0,19,9,2016,11.9340568,79.8306447,0.111432833,9.0,308.4733334,40,2016-10-03
3609,40th week,Tamil Nadu,Tiruchirapalli,Dengue,11.0,0.0,27,9,2016,10.8219673,78.6830614,0.0047640781,7.0,310.944,40,2016-10-03
3610,40th week,Telangana,Mahaboobnagar,Chikungunya,26.0,0.0,18,4,2016,17.720535,79.627202,0.004185301086,5.0,318.628,40,2016-10-03
3611,40th week,Maharashtra,Sangli,Dengue,13.0,0.0,3,8,2016,17.1726928,74.58676543,0.9991063172,5.0,296.46,40,2016-10-03
3612,40th week,Kerala,Ernakulam,Dengue,23.0,0.0,26,9,2016,9.98408,76.2741457,0.390584311,22.0,301.40000000000003,40,2016-10-03
3613,40th week,Manipur,Imphal West,Dengue,18.0,0.0,16,9,2016,24.757326,93.85847858,0.4352542168,33.0,299.49333340000004,40,2016-10-03
3614,41st week,Bihar,Munger,Acute Diarrhoeal Disease,87.0,2.0,12,10,2016,25.22081165,86.51720367,1.081396618,15.0,300.44,41,2016-10-10
3615,41st week,Karnataka,Bidar,Acute Diarrhoeal Disease,13.0,0.0,13,10,2016,18.083333,77.333333,0.1958957942,14.0,301.84000000000003,41,2016-10-10
3616,41st week,Madhya Pradesh,Rajgarh,Dengue,41.0,0.0,10,10,2016,23.87167135,76.7748902,0.3364512638,9.0,306.5266666,41,2016-10-10
3617,41st week,Madhya Pradesh,Sidhi,Acute Diarrhoeal Disease,5.0,1.0,9,10,2016,24.25,82.0,0.5875210407,16.0,301.184,41,2016-10-10
3618,41st week,Maharashtra,Dhule,Acute Diarrhoeal Disease,24.0,1.0,10,10,2016,21.13170235,74.48990147,0.3192229937,17.0,302.08,41,2016-10-10
3619,41st week,Odisha,Kalahandi,Acute Diarrhoeal Disease,20.0,2.0,9,10,2016,19.75,83.0,0.8521047124,24.0,300.16,41,2016-10-10
3620,41st week,Odisha,Khurda,Acute Diarrhoeal Disease,11.0,0.0,12,10,2016,20.1540594,85.7086509,0.6148535484,20.0,297.0,41,2016-10-10
3621,41st week,Odisha,Nayagarh,Acute Diarrhoeal Disease,92.0,0.0,9,10,2016,20.1160666,85.11195644,1.081365915,19.0,300.072,41,2016-10-10
3622,41st week,Odisha,Nayagarh,Acute Diarrhoeal Disease,15.0,0.0,10,10,2016,20.1160666,85.11195644,1.118185934,19.0,299.196,41,2016-10-10
3623,41st week,Telangana,Khammam,Dengue,13.0,0.0,6,10,2016,17.5,80.333333,0.3987260015,5.0,302.6,41,2016-10-10
3624,41st week,Andhra Pradesh,Chittoor,Acute Diarrhoeal Disease,12.0,0.0,29,9,2016,13.1601048,79.15555062,0.2775444993,5.0,302.16,41,2016-10-10
3625,41st week,Bihar,Patna,Acute Diarrhoeal Disease,5.0,1.0,27,9,2016,25.6093239,85.1235252,1.104815802,4.0,301.64,41,2016-10-10
3626,41st week,Madhya Pradesh,Balaghat,Acute Diarrhoeal Disease,29.0,0.0,3,10,2016,21.966667,80.333333,1.016702419,21.0,299.2933334,41,2016-10-10
3627,41st week,Maharashtra,Ahmednagar,Chikungunya,32.0,0.0,27,9,2016,19.1627725,74.8580243,0.7285040934,12.0,301.7,41,2016-10-10
3628,41st week,Maharashtra,Jalgaon,Dengue,65.0,0.0,20,9,2016,20.84288265,75.52612464,0.8467985339,5.0,297.0,41,2016-10-10
3629,41st week,Maharashtra,Nashik,Acute Gastroenteritis,45.0,0.0,5,10,2016,20.0112475,73.7902364,0.8048052238,12.0,299.74,41,2016-10-10
3630,41st week,West Bengal,Bankura,Acute Diarrhoeal Disease,121.0,0.0,4,10,2016,23.13195425,87.2073972,0.1556593242,19.0,299.824,41,2016-10-10
3631,41st week,Manipur,East Imphal West Imphal,Dengue,31.0,0.0,16,9,2016,24.8126477,93.9283673,0.4352542168,33.0,299.49333340000004,41,2016-10-10
3632,42nd week,Bihar,Darbhanga,Acute Diarrhoeal Disease,61.0,0.0,17,10,2016,26.08314325,86.03257097,0.0407010253,20.0,300.87,42,2016-10-17
3633,42nd week,Bihar,Darbhanga,Acute Diarrhoeal Disease,24.0,0.0,14,10,2016,26.08314325,86.03257097,0.6243860019,5.0,300.072,42,2016-10-17
3634,42nd week,Bihar,Darbhanga,Acute Diarrhoeal Disease,24.0,0.0,15,10,2016,26.08314325,86.03257097,0.5278378851,5.0,300.28000000000003,42,2016-10-17
3635,42nd week,Bihar,Katihar,Acute Diarrhoeal Disease,9.0,2.0,18,10,2016,25.5591001,87.64745596,0.05356773136,15.0,302.8566666,42,2016-10-17
3636,42nd week,Chhattisgarh,Balod,Acute Diarrhoeal Disease,32.0,0.0,15,10,2016,20.73218365,81.14335738,0.3219874482,5.0,299.456,42,2016-10-17
3637,42nd week,Gujarat,Navsari,Chikungunya,42.0,0.0,23,10,2016,20.952407,72.9323831,1.58e-05,5.0,305.5066666,42,2016-10-17
3638,42nd week,Kerala,Ernakulam,Acute Diarrhoeal Disease,17.0,0.0,13,10,2016,9.98408,76.2741457,0.169403714,24.0,301.752,42,2016-10-17
3639,42nd week,Kerala,Wayanad,Acute Diarrhoeal Disease,16.0,0.0,19,10,2016,11.715219,76.12690295,0.8947029178,28.0,302.825,42,2016-10-17
3640,42nd week,Madhya Pradesh,Barwani,Cholera,25.0,1.0,17,10,2016,22.0333621,74.8978374,0.004007040888,11.0,306.2833334,42,2016-10-17
3641,42nd week,Maharashtra,Kolhapur,Acute Diarrhoeal Disease,47.0,0.0,18,10,2016,16.7028412,74.2405329,0.02325286013,11.0,307.952,42,2016-10-17
3642,42nd week,Odisha,Ganjam,Acute Diarrhoeal Disease,31.0,0.0,16,10,2016,19.4129711,85.04710406,0.5065819908,22.0,301.075,42,2016-10-17
3643,42nd week,Tamil Nadu,Madurai,Acute Diarrhoeal Disease,35.0,0.0,20,10,2016,9.9261153,78.1140983,0.1283348373,7.0,309.5266666,42,2016-10-17
3644,42nd week,Uttar Pradesh,Budaun,Dengue And Malaria,29.0,0.0,20,10,2016,28.06831165,79.04607312,2.78e-05,7.0,305.74333340000004,42,2016-10-17
3645,42nd week,West Bengal,Bankura,Dengue,149.0,0.0,15,10,2016,23.13195425,87.2073972,0.2139307529,5.0,300.875,42,2016-10-17
3646,42nd week,Assam,Kokrajhar,Malaria,7.0,1.0,8,10,2016,26.58687695,90.29293105,0.5778237805,46.0,298.60400000000004,42,2016-10-17
3647,42nd week,Chhattisgarh,Gariyaband,Acute Diarrhoeal Disease,13.0,1.0,29,9,2016,20.52684285,82.187831,1.008695578,5.0,299.56,42,2016-10-17
3648,42nd week,Gujarat,Gandhinagar,Acute Diarrhoeal Disease,14.0,0.0,12,10,2016,23.2232877,72.6492267,0.4269231871,13.0,302.325,42,2016-10-17
3649,42nd week,Jharkhand,Pakur,Dengue,33.0,0.0,23,9,2016,24.6379647,87.8558666,0.6502303816,14.0,300.57,42,2016-10-17
3650,42nd week,Uttar Pradesh,Chandauli,Acute Diarrhoeal Disease,55.0,0.0,4,10,2016,25.1265777,83.24965577,0.5946720819,26.0,302.01,42,2016-10-17
3651,42nd week,Uttar Pradesh,Chandauli,Acute Diarrhoeal Disease,16.0,0.0,5,10,2016,25.1265777,83.24965577,0.3520100779,26.0,301.78400000000005,42,2016-10-17
3652,42nd week,Madhya Pradesh,Rajgarh,Malaria,17.0,0.0,12,9,2016,23.87167135,76.7748902,0.06858938929,5.0,301.12,42,2016-10-17
3653,42nd week,Rajasthan,Pratapgarh,Malaria,282.0,0.0,20,9,2016,24.0333495,74.7801315,0.02465310712,5.0,305.528,42,2016-10-17
3654,43rd week,Gujarat,Kheda,Acute Diarrhoeal Disease,51.0,0.0,29,10,2016,22.75,72.833333,3.67e-05,10.0,306.8666666,43,2016-10-24
3655,43rd week,Gujarat,Mahesana,Chikungunya,27.0,0.0,27,10,2016,23.6015557,72.3867981,2.73e-05,11.0,306.86333340000004,43,2016-10-24
3656,43rd week,Karnataka,Kalaburagi,Acute Diarrhoeal Disease,17.0,0.0,26,10,2016,17.166667,77.083333,6.02e-05,13.0,307.152,43,2016-10-24
3657,43rd week,Madhya Pradesh,Khargone,Acute Diarrhoeal Disease,14.0,0.0,24,10,2016,21.825599,75.614182,2.47e-05,16.0,305.69,43,2016-10-24
3658,43rd week,Rajasthan,Ganganagar,Chikungunya,15.0,0.0,28,10,2016,29.9049489,73.87929341,3.58e-05,5.0,307.15000000000003,43,2016-10-24
3659,43rd week,Telangana,Medak,Acute Diarrhoeal Disease,20.0,0.0,23,10,2016,17.9375095,78.21174499,1.58e-05,5.0,303.8866666,43,2016-10-24
3660,43rd week,Bihar,Vaishali,Acute Diarrhoeal Disease,9.0,1.0,12,10,2016,25.95322565,85.1445776,0.5519434011,17.0,300.53200000000004,43,2016-10-24
3661,43rd week,Bihar,Vaishali,Acute Diarrhoeal Disease,20.0,1.0,13,10,2016,25.95322565,85.1445776,0.5152714114,17.0,301.404,43,2016-10-24
3662,43rd week,Delhi,West Delhi,Acute Diarrhoeal Disease,25.0,0.0,17,10,2016,28.6479519,77.08556541,0.0001010348947,5.0,309.65000000000003,43,2016-10-24
3663,43rd week,Jharkhand,Sahebganj,Dengue,82.0,0.0,14,9,2016,25.244263,87.6348084,0.7714430701,12.0,301.90000000000003,43,2016-10-24
3664,43rd week,Karnataka,Tumkur,Dengue,25.0,0.0,17,10,2016,13.3400771,77.1006208,0.1751609768,11.0,307.995,43,2016-10-24
3665,43rd week,Telangana,Medak,Acute Diarrhoeal Disease,23.0,0.0,19,10,2016,17.9375095,78.21174499,3.12e-05,15.0,304.832,43,2016-10-24
3666,43rd week,West Bengal,Jalpaiguri,Dengue,252.0,0.0,17,10,2016,26.4733048,88.67886686,2.730706938,36.0,291.32,43,2016-10-24
3667,43rd week,Bihar,Darbhanga,Acute Diarrhoeal Disease,24.0,0.0,25,10,2016,26.08314325,86.03257097,0.01145794806,17.0,302.25,43,2016-10-24
3668,44th week,Gujarat,Mahesana,Chikungunya,12.0,0.0,2,11,2016,23.6015557,72.3867981,9.91e-05,10.0,307.83,44,2016-10-31
3669,44th week,Odisha,Khordha,Acute Diarrhoeal Disease,15.0,0.0,3,11,2016,20.22564715,85.56059465,0.05690854157,18.0,301.73,44,2016-10-31
3670,44th week,Odisha,Mayurbhanj,Acute Gastroenteritis,11.0,0.0,1,11,2016,21.75,86.5,0.2117027874,23.0,300.236,44,2016-10-31
3671,44th week,Odisha,Nayagarh,Acute Diarrhoeal Disease,51.0,0.0,3,11,2016,20.1160666,85.11195644,0.0659307424,25.0,300.82,44,2016-10-31
3672,44th week,Telangana,Khammam,Dengue,14.0,2.0,29,10,2016,17.5,80.333333,0.003764217198,16.0,302.44,44,2016-10-31
3673,44th week,West Bengal,Howrah,Acute Gastroenteritis,70.0,0.0,2,11,2016,22.5736296,88.3251045,0.1587350213,17.0,300.87,44,2016-10-31
3674,44th week,West Bengal,South 24 Parganas,Dengue,83.0,0.0,29,10,2016,22.5760669,88.42006758,0.1254093123,16.0,301.764,44,2016-10-31
3675,44th week,Assam,Kamrup,Chikungunya,33.0,0.0,24,10,2016,26.12755515,91.29987148,0.00218317406,19.0,301.76,44,2016-10-31
3676,44th week,Bihar,Muzaffarpur,Acute Diarrhoeal Disease,13.0,0.0,13,10,2016,26.1486581,85.34001282,0.5152714114,17.0,301.404,44,2016-10-31
3677,44th week,Bihar,Muzaffarpur,Acute Diarrhoeal Disease,27.0,0.0,3,10,2016,26.1486581,85.34001282,0.5214328242,18.0,300.88,44,2016-10-31
3678,44th week,Odisha,Ganjam,Cholera,44.0,0.0,26,10,2016,19.4129711,85.04710406,0.5065819908,15.0,299.08,44,2016-10-31
3679,44th week,West Bengal,Jalpaiguri,Dengue,263.0,0.0,17,10,2016,26.4733048,88.67886686,2.730706938,36.0,291.32,44,2016-10-31
3680,45th week,Jharkhand,West Singhbhum,Malaria,32.0,0.0,8,11,2016,22.7859232,86.1716093,0.05251916939,5.0,301.895,45,2016-11-07
3681,45th week,Karnataka,Davangere,Dengue And Chikungunya,50.0,0.0,8,11,2016,14.4679807,75.9195682,0.007279225087,5.0,307.856,45,2016-11-07
3682,45th week,Karnataka,Davangere,Acute Gastroenteritis,33.0,0.0,6,11,2016,14.4679807,75.9195682,0.03643488352,9.0,306.4133334,45,2016-11-07
3683,45th week,Karnataka,Vijayapur,Chikungunya,10.0,0.0,6,11,2016,16.8054103,75.7179353,0.0123252014,10.0,307.96,45,2016-11-07
3684,45th week,Lakshadweep,Lakshadweep,Dengue,5.0,0.0,7,11,2016,10.8132489,73.68046209,0.5065819908,5.0,300.64,45,2016-11-07
3685,45th week,Madhya Pradesh,Barwani,Chikungunya,25.0,0.0,4,11,2016,22.0333621,74.8978374,8.94e-05,9.0,307.3166666,45,2016-11-07
3686,45th week,Madhya Pradesh,Khargone,Chikungunya,25.0,0.0,4,11,2016,21.825599,75.614182,8.94e-05,12.0,306.44,45,2016-11-07
3687,45th week,Nagaland,Dimapur,Dengue,134.0,0.0,9,11,2016,25.911744,93.721703,0.4497040252,39.0,297.12,45,2016-11-07
3688,45th week,Uttar Pradesh,Bara Banki,Acute Diarrhoeal Disease,24.0,0.0,3,11,2016,26.9013312,81.2151601,9.49e-05,7.0,303.11,45,2016-11-07
3689,45th week,Uttar Pradesh,Mathura,Acute Diarrhoeal Disease,282.0,0.0,3,11,2016,27.633333,77.583333,9.49e-05,3.0,307.1566666,45,2016-11-07
3690,45th week,Assam,Goalpara,Dengue,30.0,0.0,27,6,2016,26.1783623,90.6226683,1.026625244,12.0,298.67,45,2016-11-07
3691,45th week,Assam,Tinsukia,Dengue,16.0,0.0,29,8,2016,27.52016575,95.53063473,0.4757304659,35.0,300.625,45,2016-11-07
